Age,Attention_Span,Emotional_Regulation,Motivation_Type,Parental_Involvement,Learning_Style,Social_Interaction_Style,Outcome_Score
7,6.596892094,6.605936977,Extrinsic,6.077450336,Mixed,Independent,66.96
5,5.293188745,5.777897622,Extrinsic,7.857503348,Mixed,Cooperative,63.7
6,5.55418423,6.38317419,Extrinsic,8.716376398,Mixed,Independent,68.61
5,5.248842122,6.114202191,Extrinsic,8.447504599,Mixed,Independent,64.13
6,5.85583346,5.128677574,Intrinsic,7.414302784,Mixed,Independent,64.09
5,6.10314622,6.028188356,Extrinsic,6.12437155,Mixed,Independent,63.56
5,6.402289417,4.707672453,Extrinsic,5.938744673,Mixed,Mixed,59.15
5,6.06137317,6.206941401,Intrinsic,7.984419288,Mixed,Independent,70.53
7,6.596892094,6.605936977,Extrinsic,6.077450336,Mixed,Independent,66.96
6,5.883420301,6.695597882,Extrinsic,5.711320018,Mixed,Independent,64.7
5,5.762044833,7.523554675,Intrinsic,7.212490611,Mixed,Mixed,71.44
5,6.733198598,6.392180557,Intrinsic,6.592841969,Mixed,Independent,72.11
5,5.94701367,6.902395793,Intrinsic,4.005948014,Mixed,Independent,65.35
7,6.52475462,7.325070316,Intrinsic,4.266908143,Mixed,Mixed,69.41
6,7.085257703,5.97671263,Intrinsic,3.806236511,Mixed,Cooperative,66.67
7,5.52062944,5.487951576,Intrinsic,6.217451933,Mixed,Independent,61.92
6,6.594649233,5.925231731,Extrinsic,7.149202247,Mixed,Mixed,66.03
5,6.221753813,5.090553531,Extrinsic,5.491867906,Mixed,Cooperative,59.85
5,7.270768051,5.975948918,Intrinsic,7.038378409,Mixed,Independent,72.85
7,4.893422266,5.704317945,Intrinsic,5.920857444,Mixed,Independent,64.53
5,6.733198598,6.392180557,Intrinsic,6.592841969,Mixed,Independent,72.11
7,5.967281601,6.11383253,Intrinsic,6.444295555,Mixed,Independent,67.69
5,5.524595142,6.829202763,Intrinsic,7.118042321,Mixed,Cooperative,70.52
5,4.995475461,5.23225382,Intrinsic,6.082384296,Mixed,Mixed,59.62
6,5.173321304,6.30205745,Intrinsic,7.013444813,Mixed,Mixed,69.71
6,6.001919598,5.312893546,Extrinsic,4.944197879,Mixed,Mixed,58.55
5,6.06137317,6.206941401,Intrinsic,7.984419288,Mixed,Independent,70.53
6,6.32026136,5.684516768,Intrinsic,8.378628835,Mixed,Independent,67.21
7,5.894446679,6.149588725,Extrinsic,8.676399891,Mixed,Mixed,68.64
6,4.600744515,6.888197137,Intrinsic,5.584847643,Mixed,Mixed,66.53
7,5.835697265,6.94922291,Intrinsic,5.449258096,Mixed,Independent,70.07
5,6.68357972,6.926684903,Extrinsic,7.906922939,Mixed,Independent,70.42
5,6.468304805,6.814728473,Intrinsic,6.793959885,Mixed,Independent,73.67
6,5.828616208,4.545672404,Extrinsic,7.728225827,Mixed,Cooperative,62.9
6,6.001919598,5.312893546,Extrinsic,4.944197879,Mixed,Mixed,58.55
5,5.248842122,6.114202191,Extrinsic,8.447504599,Mixed,Independent,64.13
7,7.050402163,7.384675017,Intrinsic,5.015190025,Mixed,Cooperative,71.8
7,7.050402163,7.384675017,Intrinsic,5.015190025,Mixed,Cooperative,71.8
7,5.179750765,6.516676601,Extrinsic,6.675497609,Mixed,Independent,61.95
7,7.050402163,7.384675017,Intrinsic,5.015190025,Mixed,Cooperative,71.8
6,5.698615104,5.479149465,Intrinsic,5.997789343,Mixed,Independent,65.91
6,5.978292268,6.028149261,Extrinsic,6.631273754,Mixed,Cooperative,65.38
7,7.031715866,5.736289275,Extrinsic,8.066574569,Mixed,Independent,67.43
5,5.232634017,5.493517852,Extrinsic,6.768910978,Mixed,Cooperative,57
6,6.594649233,5.925231731,Extrinsic,7.149202247,Mixed,Mixed,66.03
6,5.698615104,5.479149465,Intrinsic,5.997789343,Mixed,Independent,65.91
7,6.230504743,7.167522771,Intrinsic,8.041439641,Mixed,Cooperative,74.3
5,6.06137317,6.206941401,Intrinsic,7.984419288,Mixed,Independent,70.53
5,6.172177379,6.3086633,Intrinsic,7.772536177,Mixed,Mixed,70.82
5,6.217912702,6.425402255,Extrinsic,5.263138997,Mixed,Cooperative,64.33
7,6.864240172,5.824828398,Extrinsic,6.506136148,Mixed,Cooperative,62.03
7,5.047127896,5.925663613,Intrinsic,6.840269685,Mixed,Cooperative,68.16
7,5.835697265,6.94922291,Intrinsic,5.449258096,Mixed,Independent,70.07
5,6.435465522,6.523524955,Intrinsic,4.76229879,Mixed,Cooperative,69.52
7,6.064109642,6.57670426,Extrinsic,5.561542608,Mixed,Mixed,64.98
7,5.823616737,6.634273336,Intrinsic,5.143337234,Mixed,Mixed,70.86
6,6.093263534,5.017203579,Intrinsic,5.75949151,Mixed,Independent,60.87
5,7.270768051,5.975948918,Intrinsic,7.038378409,Mixed,Independent,72.85
5,4.995475461,5.23225382,Intrinsic,6.082384296,Mixed,Mixed,59.62
